0.0246756+j*-0.220777 (0,0) 

1+j*0 (1,1) 

1+j*0 (2,2) 

1+j*0 (3,3) 

1+j*0 (4,4) 

1+j*0 (5,5) 

1+j*0 (6,6) 

1+j*0 (7,7) 

1+j*0 (8,8) 

1+j*0 (9,9) 

1+j*0 (10,10) 

1+j*0 (11,11) 

1+j*0 (12,12) 

1+j*0 (13,13) 

1+j*0 (14,14) 

1+j*0 (15,15) 









1+j*0 (20,31) 

1+j*0 (21,32) 

1+j*0 (22,33) 

1+j*0 (23,34) 

1+j*0 (24,35) 

1+j*0 (25,36) 

1+j*0 (26,37) 

1+j*0 (27,38) 

1+j*0 (28,39) 

1+j*0 (29,40) 

1+j*0 (30,41) 

1+j*0 (31,42) 









1+j*0 (36,58) 

1+j*0 (37,59) 

1+j*0 (38,60) 

1+j*0 (39,61) 

1+j*0 (40,62) 

1+j*0 (41,63) 

1+j*0 (42,64) 

1+j*0 (43,65) 

1+j*0 (44,66) 

1+j*0 (45,67) 

1+j*0 (46,68) 

1+j*0 (47,69) 

1+j*0 (48,70) 

1+j*0 (49,71) 

1+j*0 (50,72) 

0.0246756+j*-0.220777 (51,73) 

1+j*0 (52,15) 4.97522+j*0 (52,17) 

95.4053+j*0 (53,18) 

1+j*0 (54,19) 

95.4053+j*0 (55,20) 

1+j*0 (56,21) 

95.4053+j*0 (57,22) 

1+j*0 (58,23) 

95.4053+j*0 (59,24) 

1+j*0 (60,25) 

95.4053+j*0 (61,26) 

1+j*0 (62,27) 

95.4053+j*0 (63,28) 

4.97522+j*0 (64,29) 1+j*0 (64,31) 

1+j*0 (65,42) 4.97522+j*0 (65,44) 

95.4053+j*0 (66,45) 

1+j*0 (67,46) 

95.4053+j*0 (68,47) 

1+j*0 (69,48) 

95.4053+j*0 (70,49) 

1+j*0 (71,50) 

95.4053+j*0 (72,51) 

1+j*0 (73,52) 

95.4053+j*0 (74,53) 

1+j*0 (75,54) 

95.4053+j*0 (76,55) 

4.97522+j*0 (77,56) 1+j*0 (77,58) 

-0.146017+j*0.419672 (78,0) 0.099111+j*0 (78,1) 0.0246756+j*-0.220777 (78,104) 

1+j*0 (79,0) -3.95044+j*0 (79,1) 1+j*0 (79,2) 1+j*0 (79,105) 

1+j*0 (80,1) -3.95044+j*0 (80,2) 1+j*0 (80,3) 1+j*0 (80,106) 

1+j*0 (81,2) -3.95044+j*0 (81,3) 1+j*0 (81,4) 1+j*0 (81,107) 

1+j*0 (82,3) -3.95044+j*0 (82,4) 1+j*0 (82,5) 1+j*0 (82,108) 

1+j*0 (83,4) -3.95044+j*0 (83,5) 1+j*0 (83,6) 1+j*0 (83,109) 

1+j*0 (84,5) -3.95044+j*0 (84,6) 1+j*0 (84,7) 1+j*0 (84,110) 

1+j*0 (85,6) -3.95044+j*0 (85,7) 1+j*0 (85,8) 1+j*0 (85,111) 

1+j*0 (86,7) -3.95044+j*0 (86,8) 1+j*0 (86,9) 1+j*0 (86,112) 

1+j*0 (87,8) -3.95044+j*0 (87,9) 1+j*0 (87,10) 1+j*0 (87,113) 

1+j*0 (88,9) -3.95044+j*0 (88,10) 1+j*0 (88,11) 1+j*0 (88,114) 

1+j*0 (89,10) -3.95044+j*0 (89,11) 1+j*0 (89,12) 1+j*0 (89,115) 

1+j*0 (90,11) -3.95044+j*0 (90,12) 1+j*0 (90,13) 1+j*0 (90,116) 

1+j*0 (91,12) -3.95044+j*0 (91,13) 1+j*0 (91,14) 1+j*0 (91,117) 

1+j*0 (92,13) -3.95044+j*0 (92,14) 1+j*0 (92,15) 1+j*0 (92,118) 

-1+j*0 (93,13) 10+j*0 (93,14) -34.7522+j*0 (93,15) 16+j*0 (93,16) 5+j*0 (93,119) 

4.97522+j*0 (94,15) -15.8516+j*0 (94,16) 4.97522+j*0 (94,17) 3.97522+j*0 (94,74) 

1+j*0 (95,16) -3.98761+j*0 (95,17) 1+j*0 (95,18) 1+j*0 (95,75) 

1+j*0 (96,17) -3.98761+j*0 (96,18) 1+j*0 (96,19) 1+j*0 (96,76) 

1+j*0 (97,18) -3.98761+j*0 (97,19) 1+j*0 (97,20) 1+j*0 (97,77) 

1+j*0 (98,19) -3.98761+j*0 (98,20) 1+j*0 (98,21) 1+j*0 (98,78) 

1+j*0 (99,20) -3.98761+j*0 (99,21) 1+j*0 (99,22) 1+j*0 (99,79) 

1+j*0 (100,21) -3.98761+j*0 (100,22) 1+j*0 (100,23) 1+j*0 (100,80) 

1+j*0 (101,22) -3.98761+j*0 (101,23) 1+j*0 (101,24) 1+j*0 (101,81) 

1+j*0 (102,23) -3.98761+j*0 (102,24) 1+j*0 (102,25) 1+j*0 (102,82) 

1+j*0 (103,24) -3.98761+j*0 (103,25) 1+j*0 (103,26) 1+j*0 (103,83) 

1+j*0 (104,25) -3.98761+j*0 (104,26) 1+j*0 (104,27) 1+j*0 (104,84) 

1+j*0 (105,26) -3.98761+j*0 (105,27) 1+j*0 (105,28) 1+j*0 (105,85) 

1+j*0 (106,27) -3.98761+j*0 (106,28) 1+j*0 (106,29) 1+j*0 (106,86) 

1+j*0 (107,28) -3.98761+j*0 (107,29) 1+j*0 (107,30) 1+j*0 (107,87) 

4.97522+j*0 (108,29) -15.8516+j*0 (108,30) 4.97522+j*0 (108,31) 3.97522+j*0 (108,88) 

16+j*0 (109,30) -34.7522+j*0 (109,31) 10+j*0 (109,32) -1+j*0 (109,33) 5+j*0 (109,135) 

1+j*0 (110,31) -3.95044+j*0 (110,32) 1+j*0 (110,33) 1+j*0 (110,136) 

1+j*0 (111,32) -3.95044+j*0 (111,33) 1+j*0 (111,34) 1+j*0 (111,137) 

1+j*0 (112,33) -3.95044+j*0 (112,34) 1+j*0 (112,35) 1+j*0 (112,138) 

1+j*0 (113,34) -3.95044+j*0 (113,35) 1+j*0 (113,36) 1+j*0 (113,139) 

1+j*0 (114,35) -3.95044+j*0 (114,36) 1+j*0 (114,37) 1+j*0 (114,140) 

1+j*0 (115,36) -3.95044+j*0 (115,37) 1+j*0 (115,38) 1+j*0 (115,141) 

1+j*0 (116,37) -3.95044+j*0 (116,38) 1+j*0 (116,39) 1+j*0 (116,142) 

1+j*0 (117,38) -3.95044+j*0 (117,39) 1+j*0 (117,40) 1+j*0 (117,143) 

