































































































































5+j*0 (64,3) 

1+j*0 (65,4) 

1+j*0 (66,5) 

1+j*0 (67,6) 

1+j*0 (68,7) 

1+j*0 (69,8) 

1+j*0 (70,9) 

1+j*0 (71,10) 

1+j*0 (72,11) 

1+j*0 (73,12) 

1+j*0 (74,13) 

1+j*0 (75,14) 

1+j*0 (76,15) 

1+j*0 (77,16) 

1+j*0 (78,17) 

0.0246756+j*-0.220777 (79,18) 



















































































































































1+j*0 (153,0) 

1+j*0 (154,1) 

95.6036+j*0 (155,2) 30.0372+j*0 (155,3) 5.98761+j*0 (155,4) 



5.9969+j*0 (157,23) 5.9969+j*0 (157,24) 



5.9969+j*0 (159,24) 5.9969+j*0 (159,25) 



5.9969+j*0 (161,25) 5.9969+j*0 (161,26) 



5.9969+j*0 (163,26) 5.9969+j*0 (163,27) 



5.9969+j*0 (165,27) 5.9969+j*0 (165,28) 



5.9969+j*0 (167,28) 5.9969+j*0 (167,29) 





5.9969+j*0 (170,38) 5.9969+j*0 (170,39) 



5.9969+j*0 (172,39) 5.9969+j*0 (172,40) 



5.9969+j*0 (174,40) 5.9969+j*0 (174,41) 



5.9969+j*0 (176,41) 5.9969+j*0 (176,42) 



5.9969+j*0 (178,42) 5.9969+j*0 (178,43) 



5.9969+j*0 (180,43) 5.9969+j*0 (180,44) 



0.0246756+j*-0.220777 (182,49) 

1+j*0 (183,50) 

1+j*0 (184,51) 

1+j*0 (185,52) 

1+j*0 (186,53) 

1+j*0 (187,54) 

1+j*0 (188,55) 

1+j*0 (189,56) 

1+j*0 (190,57) 

1+j*0 (191,58) 

1+j*0 (192,59) 

1+j*0 (193,60) 

1+j*0 (194,61) 

1+j*0 (195,62) 

1+j*0 (196,63) 

5+j*0 (197,64) 

1+j*0 (198,19) 

1+j*0 (199,20) 

1+j*0 (200,21) 

1+j*0 (201,22) 

10+j*0 (202,23) -1+j*0 (202,69) 

10+j*0 (203,24) -1+j*0 (203,70) 

10+j*0 (204,25) -1+j*0 (204,71) 

10+j*0 (205,26) -1+j*0 (205,72) 

